29.431,0,-0,0.2,0.1,0.2,-0.2,0.1,-0.1
51.854,0,3.7,1.7,-1.6,-3,-1,0.1,4.1
51.954,0,3.7,1.6,-1.5,-3.2,-1,-0,4.1
52.051,0,3.7,1.6,-1.4,-3.3,-1,-0,4.1
52.155,0,3.8,1.6,-1.5,-3.2,-1,-0.1,4.1
52.253,0,3.7,1.6,-1.4,-3.1,-1,-0.1,4.1
52.351,0,3.7,1.6,-1.3,-3,-0.8,-0.1,4
52.448,0,3.7,1.7,-1.4,-3.1,-0.8,-0.1,4
52.551,0,3.6,1.7,-1.5,-3,-0.8,-0.1,4
52.651,0,3.6,1.7,-1.4,-2.8,-0.9,-0.1,4
52.749,0,3.8,1.6,-1.5,-2.8,-0.9,-0,4
52.846,0,3.8,1.6,-1.5,-2.8,-0.8,-0.1,3.9
52.949,0,3.8,1.6,-1.5,-3,-0.7,-0.1,3.9
53.046,0,3.6,1.7,-1.5,-3.1,-0.8,-0.1,4
53.145,0,3.6,1.7,-1.5,-3.1,-0.7,-0,4
53.244,0,3.6,1.6,-1.6,-3,-0.7,-0,4
53.345,0,3.7,1.6,-1.5,-3,-0.8,0,4.1
53.445,0,3.7,1.6,-1.5,-3.1,-0.7,-0.1,4.1
53.542,0,3.6,1.7,-1.4,-3,-0.7,0,4
53.645,0,3.7,1.6,-1.5,-3,-0.7,0.1,3.8
53.744,0,3.7,1.6,-1.6,-3.1,-0.7,0.1,3.8
53.842,0,3.7,1.6,-1.6,-2.9,-0.7,0,3.9
53.939,0,3.7,1.7,-1.6,-2.9,-0.7,-0.1,4
54.043,0,3.8,1.7,-1.5,-2.9,-0.6,-0,3.9
54.14,0,3.7,1.7,-1.4,-3.1,-0.7,-0.1,3.8
54.238,0,3.7,1.7,-1.5,-3.1,-0.8,-0.1,3.9
54.336,0,3.7,1.6,-1.6,-3,-0.8,-0,3.9
54.439,0,3.7,1.6,-1.6,-2.9,-0.7,0.1,4
54.538,0,3.6,1.7,-1.4,-3.1,-0.7,0,4.1
54.636,0,3.7,1.7,-1.5,-3.2,-0.7,-0,4.1
54.734,0,3.7,1.6,-1.5,-3.2,-0.6,-0,4
54.837,0,3.6,1.6,-1.5,-3.2,-0.7,0,4
54.935,0,3.7,1.7,-1.6,-3.1,-0.8,-0.1,4.1
55.034,0,3.6,1.7,-1.6,-3,-0.7,0,3.9
55.132,0,3.7,1.7,-1.5,-3.1,-0.5,-0.1,3.9
55.235,0,3.8,1.7,-1.5,-3,-0.6,-0.1,3.9
55.333,0,3.8,1.8,-1.5,-3,-0.7,-0.1,3.9
55.43,0,3.9,1.8,-1.5,-3.1,-0.5,-0,3.8
55.53,0,3.8,1.6,-1.5,-3.1,-0.5,0,4
55.632,0,3.7,1.7,-1.5,-3.1,-0.6,-0,3.9
55.73,0,3.8,1.7,-1.5,-3.1,-0.6,-0.1,3.8
55.827,0,3.7,1.8,-1.5,-3.1,-0.7,-0.1,3.9
55.931,0,3.7,1.7,-1.5,-3.1,-0.7,0,3.8
56.029,0,3.7,1.6,-1.5,-3,-0.7,-0,3.9
56.127,0,3.6,1.7,-1.6,-3,-0.6,-0.1,4
56.224,0,3.8,1.7,-1.7,-2.9,-0.6,-0.1,4
56.328,0,3.8,1.6,-1.6,-3,-0.6,0,3.9
56.426,0,3.7,1.6,-1.6,-2.9,-0.6,0,3.9
56.524,0,3.8,1.7,-1.6,-3,-0.6,-0,3.9
56.622,0,3.6,1.8,-1.6,-3,-0.7,-0,3.9
56.726,0,3.8,1.7,-1.6,-3,-0.7,-0.1,3.9
56.823,0,3.8,1.7,-1.5,-2.9,-0.5,-0.2,3.9
56.921,0,3.8,1.7,-1.6,-2.9,-0.6,-0.2,3.9
57.019,0,3.8,1.7,-1.7,-2.9,-0.6,-0.1,4
57.123,0,3.7,1.7,-1.5,-3,-0.6,-0.2,3.9
57.221,0,3.7,1.8,-1.5,-3,-0.6,-0.1,3.8
57.318,0,3.7,1.8,-1.5,-3,-0.6,0,3.7
57.418,0,3.8,1.9,-1.6,-3,-0.6,-0.1,3.8
57.519,0,3.6,1.8,-1.6,-3,-0.7,0.1,3.8
57.617,0,3.6,1.8,-1.6,-3,-0.6,0,3.8
57.715,0,3.6,1.7,-1.6,-3,-0.6,0,3.8
57.814,0,3.7,1.7,-1.6,-3,-0.7,0,3.9
57.917,0,3.7,1.8,-1.6,-2.9,-0.6,-0,4
58.016,0,3.8,1.8,-1.6,-3,-0.6,-0,3.9
58.114,0,3.9,1.9,-1.6,-3.1,-0.7,0.1,3.9
58.216,0,3.8,1.7,-1.6,-3,-0.7,-0,3.9
58.313,0,3.7,1.6,-1.5,-3.2,-0.8,-0.2,3.9
58.413,0,3.7,1.6,-1.6,-3.1,-0.7,-0.2,3.9
58.51,0,3.7,1.6,-1.7,-3.1,-0.7,-0.1,3.8
58.614,0,3.7,1.7,-1.7,-3,-0.8,-0.1,3.7
58.711,0,3.8,1.9,-1.7,-3.1,-0.6,-0.1,3.7
58.811,0,3.8,1.8,-1.6,-3.1,-0.6,-0.1,3.8
58.908,0,3.8,1.6,-1.7,-3,-0.7,0,3.9
59.011,0,3.8,1.7,-1.6,-3.1,-0.7,0,3.8
59.109,0,3.7,1.8,-1.7,-3.2,-0.8,-0.1,3.7
59.209,10.092,3.7,1.7,-1.6,-3.2,-0.7,-0.1,3.7
59.306,10.092,3.7,1.7,-1.7,-3.2,-0.7,-0.1,3.8
60.314,10.092,4.1,1.9,-2,-3.2,-0.7,-0.1,3.8
60.399,10.092,4,1.9,-2,-3.2,-0.7,-0,3.7
60.497,10.092,3.9,2,-2,-3,-0.8,0,3.8
60.599,10.092,4.1,1.9,-1.9,-2.9,-0.6,-0,3.8
60.699,10.092,4.2,1.9,-1.7,-3,-0.7,-0,3.7
60.797,10.092,4,1.8,-1.7,-3,-0.9,-0.1,3.7
60.894,10.092,4,2,-1.7,-3,-0.8,-0.2,3.8
60.996,10.092,4,2.1,-1.9,-3.1,-0.6,-0.2,3.8
61.095,10.092,4.1,2.1,-1.9,-3.2,-0.7,-0,3.8
61.193,10.092,4.2,2.1,-2,-3,-0.7,0,3.7
61.296,10.092,4.2,2,-1.9,-3,-0.7,-0.2,3.8
61.395,10.092,4.1,1.9,-1.8,-3,-0.7,-0.1,3.8
61.493,10.092,4.1,2,-1.9,-3,-0.7,-0.1,3.8
61.591,10.092,4,2,-2,-3,-0.7,-0.1,3.8
61.694,10.092,4,2.1,-2,-3,-0.6,-0.1,3.8
61.791,10.092,4.1,2.1,-1.9,-2.9,-0.6,-0.2,3.9
61.889,10.092,4.1,2,-1.8,-2.8,-0.7,-0.2,3.8
61.989,10.092,4.1,2.1,-2,-3,-0.7,-0.2,3.8
62.091,10.092,4.2,2,-2,-2.9,-0.6,-0.2,3.8
62.189,10.092,4.1,2,-1.9,-2.8,-0.6,-0.2,3.8
62.286,10.092,4.1,2,-2,-3.1,-0.6,-0.1,3.8
62.386,10.092,4.3,2.1,-1.9,-3.1,-0.7,-0.1,3.8
62.488,10.092,4.4,1.9,-1.9,-3,-0.7,-0.1,3.8
62.586,10.092,4.3,1.9,-1.8,-3,-0.6,-0.1,3.9
62.684,10.092,4.2,2,-1.8,-2.9,-0.5,-0,3.9
62.787,10.092,4.2,1.9,-1.8,-2.9,-0.6,-0.2,3.7
62.885,10.092,4.1,1.9,-1.8,-2.9,-0.7,-0.2,3.6
62.984,10.092,4.1,2,-1.8,-2.9,-0.7,-0.1,3.7
63.081,10.092,4.1,1.9,-1.8,-2.9,-0.7,-0.1,3.8
63.18,4.7075,4.2,1.9,-1.8,-3,-0.7,-0.1,3.7
63.282,4.7075,4.1,2,-1.6,-3.1,-0.7,-0.2,3.7
64.285,4.7075,4.1,1.9,-1.8,-3.1,-0.7,-0.1,3.7
64.375,4.7075,4,1.8,-1.6,-2.9,-0.7,-0,3.8
64.475,4.7075,4.1,1.9,-1.7,-2.8,-0.6,-0.1,3.7
64.572,4.7075,4.1,1.8,-1.7,-2.8,-0.8,-0.1,3.8
64.672,4.7075,4.1,1.8,-1.6,-3,-0.7,-0.1,3.8
64.774,4.7075,4,2,-1.5,-2.9,-0.6,-0.1,3.7
64.872,4.7075,4,2,-1.6,-3,-0.6,-0.1,3.7
64.969,4.7075,4,1.8,-1.7,-3,-0.6,0.1,3.8
65.068,4.7075,4.1,1.7,-1.6,-2.9,-0.8,0,3.8
65.17,-2.2077,4,1.8,-1.6,-2.9,-0.8,-0.1,3.8
65.269,-2.2077,3.9,1.8,-1.8,-2.9,-0.7,-0,3.7
66.276,-2.2077,3.9,1.8,-1.6,-2.9,-0.6,-0.2,3.8
66.362,-2.2077,3.9,1.8,-1.6,-2.9,-0.7,-0.1,3.8
66.46,-2.2077,3.9,1.8,-1.6,-2.9,-0.8,-0.1,3.6
66.56,-2.2077,4,1.8,-1.6,-3,-0.7,-0.2,3.7
66.661,-2.2077,4.1,1.9,-1.6,-3,-0.6,-0.2,3.7
66.76,-2.2077,4,1.9,-1.6,-2.9,-0.6,-0.1,3.7
66.858,-2.2077,4,1.7,-1.6,-2.8,-0.6,-0.1,3.9
66.956,-2.2077,4,1.7,-1.7,-2.9,-0.7,-0.2,3.9
67.059,-2.2077,4,1.7,-1.7,-3,-0.6,-0.3,3.9
67.157,-13.973,4,1.6,-1.6,-3,-0.6,-0.2,3.7
67.256,-13.973,4,1.7,-1.6,-2.8,-0.6,-0,3.6
68.263,-13.973,3.9,1.8,-1.6,-3,-0.6,-0.3,3.7
68.348,-13.973,4,1.9,-1.5,-2.9,-0.7,-0.3,3.6
68.446,-13.973,4,1.9,-1.5,-3,-0.7,-0.1,3.5
68.549,-13.973,4,1.9,-1.6,-3,-0.6,-0.1,3.7
68.648,-13.973,4,1.8,-1.6,-2.9,-0.6,-0.1,3.9
68.745,-13.973,3.9,1.8,-1.6,-3,-0.6,-0.1,3.7
68.844,-13.973,4,1.7,-1.6,-3,-0.6,-0.2,3.7
68.948,-13.973,4,1.8,-1.6,-3,-0.5,-0.1,3.8
69.045,-13.973,3.9,1.9,-1.5,-3,-0.5,-0.2,3.7
69.143,-13.973,3.9,1.8,-1.5,-3,-0.6,-0.2,3.9
69.243,22.201,3.9,1.9,-1.6,-2.9,-0.5,-0.2,3.9
69.344,22.201,3.8,1.8,-1.6,-2.9,-0.6,-0.1,3.8
70.348,22.201,4.1,1.8,-1.7,-3,-0.5,-0.3,3.6
70.438,22.201,4.2,1.7,-1.7,-3,-0.6,-0.2,3.7
70.536,22.201,4.1,1.7,-1.7,-3.1,-0.7,-0.2,3.7
70.634,22.201,4.1,1.9,-1.8,-3,-0.6,-0.2,3.7
70.732,22.201,4.1,1.9,-1.8,-2.9,-0.6,-0.2,3.7
70.834,22.201,4.1,1.9,-1.7,-2.9,-0.6,-0.2,3.5
70.934,22.201,4.1,1.9,-1.7,-2.9,-0.6,-0.3,3.8
71.031,22.201,4.1,1.8,-1.7,-2.9,-0.6,-0.3,3.7
71.131,22.201,4.1,1.9,-1.7,-2.9,-0.6,-0.2,3.7
71.233,22.201,4,2,-1.7,-3,-0.6,-0.3,3.6
71.33,22.201,4,1.9,-1.8,-2.8,-0.6,-0.3,3.7
71.429,22.201,4,2,-1.7,-2.9,-0.6,-0.1,3.7
71.528,22.201,4,1.8,-1.7,-3.1,-0.6,-0.1,3.7
71.629,22.201,3.9,1.8,-1.7,-3,-0.6,-0.1,3.7
71.728,22.201,4,1.8,-1.8,-2.9,-0.6,-0.2,3.7
71.827,22.201,4,1.8,-1.7,-3,-0.5,-0.1,3.7
71.929,22.201,3.9,1.9,-1.7,-3,-0.5,-0.2,3.7
72.027,22.201,3.9,1.9,-1.6,-3,-0.6,-0.2,3.6
72.125,22.201,3.9,1.7,-1.6,-2.9,-0.6,-0.1,3.6
72.223,22.201,4.1,1.7,-1.6,-3,-0.6,-0.1,3.7
72.327,22.201,4,1.8,-1.7,-3,-0.6,-0.2,3.6
72.424,22.201,4,1.8,-1.7,-3.1,-0.5,-0.2,3.6
72.522,22.201,4,1.8,-1.6,-3.1,-0.5,-0.2,3.8
72.622,22.201,3.9,1.8,-1.6,-2.9,-0.6,-0.2,3.8
72.723,22.201,4,1.8,-1.5,-2.8,-0.6,-0.2,3.6
72.822,22.201,4,1.7,-1.6,-2.9,-0.6,-0.3,3.6
72.92,22.201,4,1.8,-1.6,-2.9,-0.6,-0.3,3.6
73.018,22.201,4,1.9,-1.6,-2.9,-0.6,-0.3,3.6
73.121,22.201,4,1.9,-1.6,-2.9,-0.6,-0.2,3.5
73.219,22.201,4,1.9,-1.6,-2.9,-0.6,-0.2,3.6
73.317,22.201,3.8,1.9,-1.6,-2.8,-0.6,-0.2,3.6
73.415,22.201,3.9,1.8,-1.6,-2.9,-0.5,-0.2,3.7
73.517,22.201,4.1,1.9,-1.6,-2.8,-0.5,-0.2,3.7
73.617,22.201,4.1,1.9,-1.8,-2.7,-0.5,-0.2,3.6
73.715,22.201,4,1.9,-1.7,-2.9,-0.5,-0.2,3.6
73.813,22.201,4,1.9,-1.7,-3,-0.5,-0.1,3.6
73.915,22.201,4.1,1.8,-1.7,-3,-0.5,-0.1,3.7
74.014,22.201,4,1.7,-1.6,-3,-0.6,-0.3,3.7
74.112,22.201,3.9,1.8,-1.5,-3,-0.6,-0.3,3.6
74.209,22.201,3.9,1.8,-1.6,-3,-0.6,-0.2,3.5
74.312,22.201,4,1.9,-1.5,-3,-0.5,-0.3,3.7
74.41,22.201,4,1.9,-1.6,-2.9,-0.4,-0.3,3.5
74.509,22.201,4.1,1.8,-1.7,-2.9,-0.5,-0.2,3.6
74.612,22.201,4.1,1.8,-1.7,-3,-0.5,-0.2,3.7
74.71,22.201,3.9,1.9,-1.5,-3,-0.6,-0.2,3.7
74.807,22.201,4,1.8,-1.5,-2.9,-0.4,-0.2,3.6
74.906,22.201,4.1,1.9,-1.6,-2.8,-0.5,-0.2,3.7
75.009,22.201,4,1.9,-1.6,-2.9,-0.8,-0.1,3.7
75.107,22.201,3.9,1.8,-1.5,-3,-0.7,-0.1,3.7
75.205,22.201,4.1,1.7,-1.5,-2.9,-0.6,-0,3.7
75.303,22.201,4,1.8,-1.6,-3,-0.6,-0.1,3.6
75.407,22.201,4,1.8,-1.6,-2.9,-0.6,-0.1,3.6
75.505,22.201,4.1,1.8,-1.7,-2.9,-0.7,-0.2,3.8
75.602,22.201,4.1,1.8,-1.6,-3,-0.7,-0.1,3.8
75.7,22.201,4,1.9,-1.6,-2.9,-0.7,-0.1,3.7
75.804,22.201,3.9,1.8,-1.5,-2.8,-0.6,-0.2,3.7
75.902,22.201,4,1.7,-1.5,-2.9,-0.7,-0.2,3.7
76,22.201,3.9,1.8,-1.6,-3.1,-0.6,-0.2,3.7
76.099,22.201,3.9,1.8,-1.7,-3,-0.5,-0.1,3.8
76.201,22.201,3.9,1.8,-1.7,-2.9,-0.6,-0,3.7
76.298,22.201,4,1.9,-1.5,-2.9,-0.7,-0.1,3.6
76.397,22.201,4,1.8,-1.5,-2.9,-0.6,-0.2,3.7
76.499,22.201,4.1,1.8,-1.5,-2.9,-0.5,-0.2,3.7
76.599,22.201,4,1.7,-1.5,-2.8,-0.6,-0.2,3.6
76.697,22.201,3.9,1.7,-1.5,-3,-0.6,-0.1,3.7
76.794,22.201,3.9,1.7,-1.5,-2.9,-0.7,-0.1,3.6
76.896,22.201,3.9,1.7,-1.5,-2.9,-0.6,-0.1,3.6
76.996,22.201,3.9,1.8,-1.5,-3,-0.5,-0.1,3.7
77.094,22.201,3.9,1.9,-1.5,-2.8,-0.5,-0.3,3.6
77.191,22.201,3.9,1.8,-1.4,-2.8,-0.6,-0.3,3.5
77.301,22.201,3.9,1.8,-1.5,-2.9,-0.6,-0.2,3.5
